personIdsrc|personIddst
2966|1366
8627|1163
4293|793
6550|6749
1215|7680
10845|9495
10444|4012
9710|9244
8474|8249
8388|3749
6764|2668
397|8634
3189|7065
7990|7591
6646|1718
6630|6126
7138|5258
8136|8431
131|2819
9309|9565
2058|2786
1378|8497
2558|2665
662|4063
9304|4302
10889|4262
9108|7933
4437|4814
3883|9591
1090|1120
9027|3018
1721|7917
5480|8420
8397|7030
2607|7021
1202|4905
1798|4548
3924|8038
8844|10180
5258|3183
9857|10227
8855|6482
3356|9588
9196|6308
5252|7535
3338|5907
1619|6423
9867|4194
4919|4737
5133|5053
2193|8813
8420|3983
10681|10349
3032|5639
9009|4751
1854|939
7246|3232
10462|3895
3302|10609
5925|1527
10687|3834
4354|994
6255|7415
10962|4199
4902|2450
5560|10037
5693|5042
8405|2926
6953|10490
2086|10536
6935|1865
1365|8119
4166|5563
4656|4209
3064|5031
1090|6255
10000|6660
1900|3942
8540|5369
889|6824
5618|4336
8949|5498
5644|2511
4993|8654
8881|3134
7046|6326
9513|1005
3794|9453
10813|9802
10731|8756
1393|8253
3574|5689
4080|8961
5785|2944
8896|6070
2496|9632
6905|977
1430|6202
5508|10637
9486|2238
7056|4669
4503|1918
6357|9436
9993|3579
1851|4113
5642|10258
2045|3423
6544|2827
4261|6035
185|583
2854|4048
9285|602
5740|6690
1182|4448
6688|999
2224|3026
10995|3251
4594|10634
1989|4247
1832|9818
10574|8964
6831|6877
3764|8554
4649|211
858|7918
3513|4919
9812|7027
2849|4073
2289|4096
2937|7831
740|9905
74|3468
8931|4584
3175|411
380|6156
8840|185
7089|3079
6935|3056
3521|3354
7280|1627
9683|5169
4199|3019
544|4631
9241|4016
3457|8913
6594|7339
8296|1547
8437|5372
1647|9016
8171|6528
2702|8699
10918|10908
856|4095
9614|8132
10800|3769
9463|10060
9013|8888
6240|4655
10247|10663
4386|9643
1482|10634
9226|7933
4252|9767
5764|33
4405|4556
3958|7862
352|8393
6039|10909
8312|566
7030|423
4298|4559
3016|10768
8804|5016
1793|5063
5853|5471
2405|4826
7724|1799
8657|7261
4466|7107
9308|10993
4434|5261
3760|5181
4478|10185
2681|3001
7021|1369
3763|5984
1395|3749
4629|10890
9924|5811
5984|5599
10748|3639
2904|9682
6016|10193
1044|213
10903|1241
10492|3627
10646|9177
10985|7155
3434|1524
10394|1824
6649|10721
8603|5196
5902|4935
345|663
5018|8451
10036|3981
6790|1708
3451|7359
758|10671
35|6042
9602|8179
8031|3715
1551|6246
4250|4075
6453|3960
10180|2019
7729|2097
7395|4698
7567|9831
5328|7539
10298|10290
3887|3641
4187|2389
2469|8457
409|1690
1664|6128
1271|112
6108|557
613|121
7955|9770
10283|8815
6110|2100
4531|6377
9506|4530
4274|5106
10193|8022
10807|3818
4857|6833
10082|9319
3953|1774
4805|8947
10708|3914
10319|5399
9892|8257
5384|7735
10168|5400
10152|3119
256|2592
3540|1577
5751|5329
7888|8836
9527|1943
2040|9077
4312|2948
2414|8001
4537|1903
1684|1921
6187|5614
691|3946
7200|516
3473|724
405|3132
2991|7986
8961|10139
3945|2482
1596|7886
10847|10152
5898|4038
6702|5163
5295|5564
2936|6952
4060|4900
1341|3001
5791|5489
6080|3120
5370|6138
3154|6613
968|3946
392|457
5141|1399
3599|5849
660|1878
7599|6775
8257|9472
5806|10798
9417|4704
8330|1386
7065|1268
1802|1717
5634|1840
4632|791
684|5140
1776|8775
6452|8783
5259|9533
469|6495
10088|5646
6471|10076
5315|10327
9736|8709
9739|1180
169|169
5875|3116
8602|1770
6644|1918
6965|10668
5012|6954
6812|9824
2987|6482
6741|2629
5115|2240
2856|2396
10856|8181
3256|74
9832|9323
9574|2508
883|6690
7562|7181
9572|2272
10187|7116
5894|9860
8258|9132
2172|8581
3178|971
6779|445
3468|2497
160|5562
1323|6771
519|9084
6385|5839
2102|420
7448|2888
9649|6841
4296|7888
10511|731
5329|5230
8449|516
8127|5640
3673|589
8958|8887
1243|4556
6688|2384
7174|10763
1365|4412
3143|5245
46|429
3540|1524
3724|5790
5642|3518
7087|6704
3018|960
2983|3780
9079|985
410|3518
3214|6101
1373|3955
7062|8345
2814|7176
7478|7290
3741|5824
8720|7159
7750|7733
9905|9015
5132|134
2162|2655
10597|2670
7607|7347
7992|577
23|9783
1828|1897
5418|8131
2496|4184
5082|9117
6094|6700
2210|1069
10408|1048
8720|5394
9421|1862
4228|6531
1506|6580
8910|2965
1502|1996
1627|86
3800|4924
5544|6688
3088|7697
5740|8888
10473|5539
2888|3830
8709|235
3509|2330
5360|2344
7738|9293
3362|5939
8022|1799
6497|3875
2884|972
4177|2433
6893|9859
1185|97
10319|3023
3947|5025
71|9164
7599|864
3429|7751
3499|7170
10199|10236
5547|3078
2558|2165
9649|9645
8433|10417
5383|750
5471|4662
1748|10748
10261|10192
3949|2586
5169|8756
6205|4410
10453|10001
6786|1063
4783|2427
913|930
6393|187
8863|8287
9257|13
242|7859
4205|7618
8843|10448
10719|1530
9307|9642
277|5010
1340|4948
4459|3697
1779|7827
3914|10889
3175|6034
2640|556
3465|8040
9222|7116
5494|8402
5889|6017
960|7126
2561|2995
8184|8018
5817|8688
8204|2608
2348|1139
8687|1835
8676|8443
8216|2337
8095|8709
8135|7335
4579|3194
8668|4632
3685|8878
2416|10163
5265|6034
6674|7441
7178|10890
8904|10447
4660|8829
5846|1879
5093|9670
8696|8451
4576|7160
3064|9057
4073|3484
510|3587
4|7730
10690|8395
8131|1449
7284|5517
8073|4070
4049|4397
8668|6299
7361|2233
5768|2209
3141|3194
4760|4556
8365|6080
950|673
5605|7189
1961|10845
10191|5523
10134|5419
7729|2502
2934|1450
1266|8859
2849|5250
101|1057
4441|9745
9221|4918
6167|278
3192|5416
4567|4860
3330|3780
4341|4286
9321|7130
8969|6786
9062|5010
1112|1014
10956|996
1256|1910
6796|70
8674|3319
10426|9572
6884|5025
5954|9349
4190|9579
7790|6288
133|211
4704|9092
5646|8521
6851|3320
7922|2019
883|3464
1285|9568
8566|195
5718|7097
2301|1615
10874|5077
9883|1394
750|4717
5720|354
6897|2730
7062|10149
9156|7689
265|9283
9277|10768
5672|3334
4791|8399
8401|5811
4622|1273
4543|341
2073|1536
4191|2335
8938|10608
543|5385
4898|291
2300|3815
1333|6076
1438|7326
8893|9704
9977|10116
1889|1126
10085|3921
5384|1578
9170|6812
8093|10757
1185|8824
9649|1563
3168|8277
1761|5350
8105|3209
10750|5041
1528|6446
1243|6448
151|4979
1418|8519
3857|3457
1652|1989
7503|7300
317|7474
7144|5124
3651|1005
1525|5808
4360|5700
497|4799
10904|4246
9070|6682
7074|10138
5916|5461
5632|9939
10280|7311
10125|7080
1187|10236
6435|137
6031|626
6390|677
10370|10037
5591|3872
6022|3856
4814|8743
7828|5718
6207|5200
2137|4303
4622|9008
6913|5669
10719|9374
1086|538
5580|7853
804|4334
10292|9022
2049|3022
1399|9877
2756|3741
10145|5167
3645|2505
10919|838
3049|1889
9203|3942
2375|6064
6978|9477
6338|5257
2356|8607
6106|6904
6081|10476
9600|8720
5516|7321
10827|8184
2666|1504
579|5442
1980|9377
3155|9661
4693|6186
6235|10131
6798|3551
1919|1754
2747|2370
6876|994
2048|4021
2128|9295
4559|2300
1475|9606
7238|859
334|1277
5937|4257
3583|4073
3061|10278
10201|7485
2346|1160
4869|2103
734|10216
668|10121
7987|209
535|8055
7877|9462
10133|5469
8118|6382
7534|4288
1396|8083
5928|1853
2675|9318
3027|5053
3743|2477
3744|9489
1046|4816
5246|10971
5347|7533
6655|4967
7924|6077
8949|9572
10429|2433
9408|451
4563|1055
10668|1979
8206|3363
2344|1458
7692|2732
7075|2196
9291|8505
9433|1415
1999|3178
4364|7514
1478|10369
10098|9524
1496|58
1455|7465
5887|4868
6625|872
9877|2062
9070|621
3302|9177
7579|10790
3435|3518
8417|10044
5822|10709
4738|1192
1490|2373
10720|5648
5156|4738
10749|9525
8476|5229
9865|3984
9232|9198
5605|10021
6935|3496
9083|2388
7375|5791
5462|1128
7562|10342
1005|7488
1982|5915
2584|2858
4916|1480
2727|2958
2781|7371
9742|1996
9561|8388
1158|1513
9618|8907
1292|1608
5313|8839
3769|4631
2717|9281
10350|5686
9710|7048
6838|4261
6478|5486
7064|10751
8296|3740
3967|6129
2945|10670
429|5414
8443|2344
10463|8771
2946|4921
6637|8151
9128|4683
10033|285
5035|3208
6331|206
3826|4514
9203|7216
5745|2828
6074|8812
5069|1894
972|1955
4149|8211
5934|4716
6781|3041
10804|8596
3079|3181
8122|110
711|344
9442|6237
10885|8923
9635|4539
5773|8499
5561|232
9628|9611
7964|5042
3450|9534
2173|7582
7325|9042
4338|8314
6812|4412
10829|9822
9608|399
7238|2730
3036|3163
603|3557
3948|7275
3408|3528
3761|6121
1637|3826
8877|58
5825|4602
4273|7526
10728|2462
2614|6361
1051|9370
3220|3757
5757|10576
10641|7148
7108|6755
7138|10288
5811|33
3319|8095
1662|1957
2731|3386
9922|3019
3692|4855
543|7895
3909|4365
4160|9480
4064|9484
7180|3419
4464|9100
2655|1109
9898|1766
7896|8974
4577|97
7977|3933
7596|10164
6979|3163
5887|8695
10565|5228
10029|4099
5486|4088
4512|331
283|10308
5850|8272
10670|8186
8654|1725
4657|3972
1584|8391
10734|9273
6019|2654
9320|2830
9380|6680
4030|10237
10971|9725
583|9405
8015|7259
9318|2278
7036|3538
5870|5341
7544|1678
1866|5682
52|8400
7064|390
7105|393
10606|5240
4224|5011
4306|3346
4899|7628
1661|10951
2656|2085
8617|1182
9127|5725
2041|4568
5991|1244
3760|3245
4296|8783
7595|4991
2941|4166
5401|9001
3138|2983
9925|10349
8846|5374
6392|8127
2394|3320
1450|3836
9462|4794
10383|4493
4139|8401
139|302
10227|163
5995|5181
5118|2511
4048|5418
2684|2789
3612|4959
8903|8952
1742|4033
326|830
10261|229
3255|8050
10393|4677
10456|6381
131|1114
2813|3981
8904|4462
306|6206
9434|6254
6356|7441
6376|8748
5115|1982
1537|8080
5189|996
8674|8300
3111|2860
7377|8375
9824|412
10912|10750
6163|2190
6857|9680
5452|3564
2162|6631
5206|7130
8316|3749
7776|6447
5682|7782
1278|6807
10036|6490
5559|7863
7596|8151
10960|2198
780|6346
10317|3390
9716|2474
777|630
3525|2911
9265|1028
5246|5591
195|4660
7787|10369
969|7339
7072|7331
6954|1431
10849|7260
6674|3639
5274|10083
7817|2922
6474|4757
3085|2263
10732|9600
6043|8901
5339|2741
3801|8597
8602|10545
10051|3828
4815|77
2841|7048
1350|1016
6415|4105
6091|2873
10008|5783
9690|867
9057|5918
9239|9571
9467|4229
2817|9000
3027|242
7103|661
3953|6118
9779|688
790|1915
5278|2822
177|8397
3224|5318
6836|4974
4680|8173
473|1810
9465|8559
5193|8881
1192|10156
3513|9950
7102|4636
2295|4958
10718|9177
10826|742
6307|1385
10954|2317
7298|7511
9264|1635
2712|7964
10034|5916
2321|10842
6092|9146
3067|2192
4236|6783
3672|8090
5077|10029
6763|622
4248|8604
10111|1850
4815|2418
10774|6702
7776|342
3200|5225
7103|10965
4252|10033
9016|519
4138|9257
1751|3984
3626|4567
707|10876
8260|10461
2938|10847
5034|6082
2979|687
8969|1268
821|9961
2380|4921
6234|10407
6602|6336
1834|7928
891|3045
4952|7222
4713|5909
3058|10652
10724|4281
8494|5780
9503|8108
284|6631
4358|442
5211|10098
3067|6344
5802|8620
4921|8122
3252|5418
2682|644
1450|5606
10142|1087
9941|3231
238|8664
28|1625
1411|5657
6283|2686
7618|3067
4991|6531
506|3760
929|10482
6532|7335
1396|8295
4373|486
1364|2017
9178|1704
4553|7621
10703|3232
3788|9860
2024|3518
10727|4096
8284|10503
8097|3591
9042|315
10848|4402
5232|6760
3290|10540
2678|2614
551|5951
2206|9668
1455|7706
4730|5473
3814|8460
10171|5067
4291|9157
2777|3583
6422|339
10776|4910
10530|3947
5925|4704
2752|10646
3241|9988
4594|5152
7400|705
2139|9206
6982|4378
9637|8391
704|5463
1331|5097
2041|1484
6790|3026
9798|9111
10242|10191
2657|6571
5978|9349
8038|391
4780|8468
3049|1292
8087|4654
1527|282
297|3734
9098|6787
1316|2592
5831|8020
6180|4464
1410|1608
8082|2917
3061|2629
536|4162
2721|9791
7591|699
5257|6016
2624|6033
3155|4926
10382|3319
4931|831
962|2090
7176|410
6329|6159
2303|5318
7470|1251
5685|5190
9470|5027
3980|8094
8108|4739
3930|424
5704|3090
5730|2022
6471|5761
6443|293
5025|6624
10011|1117
7108|681
337|2708
2152|5922
4600|9261
6942|3186
1943|10530
3932|2527
267|3304
10331|6529
7280|245
7608|1341
3339|169
5801|10488
1348|2477
4498|5807
9485|6202
9472|9829
462|6353
5851|3213
2690|10026
9783|8047
2719|3402
7608|2674
2134|8659
2733|1222
4636|4449
2869|4228
2806|5542
6133|9684
5525|8192
4310|2362
605|4170
4902|10801
8616|276
9317|1177
4253|2318
8774|9348
4073|8864
6840|9056
6844|4366
4139|5207
5306|4685
8088|7983
10504|1895
4632|9543
8031|8501
5801|5093
1935|33
10118|144
548|6557
10250|6596
8431|4348
5112|5803
4315|4160
7919|10593
3223|10630
165|1195
5486|8742
5464|4481
4588|3278
5385|10243
2296|3613
6297|4362
8984|8984
5400|3753
5259|8246
5535|5451
9530|6338
9470|5521
10915|2672
5010|3276
9241|2262
4745|4376
3675|7613
10360|8646
3818|4274
4094|7674
8969|2182
6356|7463
8244|8068
5998|5050
3445|283
7920|9960
6505|5623
6803|10146
9966|5703
4717|7188
2350|8921
4047|1796
9481|6815
5878|3426
1588|10263
9677|1655
2986|10019
3216|6728
3317|9883
1780|4955
4894|1413
8344|6616
1322|4912
302|6775
6016|5640
9681|7463
7183|5922
10732|7615
10191|1206
10268|2900
2033|6330
16|5434
2959|9083
3442|2869
3869|5984
7272|144
2206|3384
7061|7226
5163|10560
8037|3050
6599|1829
6610|8034
7574|6600
6802|7950
5867|1569
503|6990
8261|2265
10622|105
6937|2773
10140|6277
9649|10576
6570|7186
859|7763
4774|5143
9429|9345
4856|6211
971|10147
9614|79
548|7922
9679|2995
4768|5301
6059|9232
10630|9465
1303|5499
2146|3127
3148|10547
2318|1937
7158|3978
5021|2192
769|6602
8340|9555
5995|9236
5546|8528
5199|31
2408|8732
10223|4413
8222|7417
4718|2434
1453|3018
8036|10695
4268|10399
5686|4781
2423|10061
7783|7331
5915|1009
2183|8040
398|2006
8350|9794
4296|4371
548|7855
3753|4623
9252|8292
3521|9506
5155|7710
1381|2891
1309|7385
6084|8543
1557|9377
2101|1475
2487|9599
8453|8488
5016|1306
10038|603
5810|5570
4437|7925
7330|2740
4380|2626
8858|6620
5322|9751
5710|10702
992|5565
9032|562
6933|4106
7483|2644
8396|1785
7448|2896
1629|2540
5987|10983
8858|4884
2682|390
3586|2938
5228|3398
5462|3435
4881|751
7161|5329
9979|3045
4578|5995
4769|6172
9791|3085
1312|7624
1197|3718
9550|4809
3674|5870
549|10559
5275|8118
1699|10310
4315|4375
6329|5199
4532|3602
1581|2671
7406|8908
2778|4498
4750|7411
4444|2987
6975|8693
7870|10930
8008|2064
5770|3499
10416|8598
10798|7143
250|6841
1725|2147
7459|758
4766|10537
10469|10966
1660|6931
8839|6931
4400|2109
4285|5672
4126|2495
1247|2872
8165|6959
9823|8058
6162|4387
4692|7727
410|3067
9226|9590
5545|3683
4684|7602
2014|6313
7195|5183
7018|9089
32|6591
3457|1378
4738|1905
4167|343
7121|5171
10692|4820
6035|5193
8141|10632
4819|4017
6801|3957
8505|8876
3578|10573
10037|9325
1808|6650
8878|5318
4848|1187
4108|6199
4253|9154
8907|4781
3577|7640
4919|1881
2752|9289
6943|1195
9354|9549
8194|6072
711|2075
121|4248
2321|6815
9617|4163
7675|10868
1187|9118
4195|7352
5448|9165
1004|3578
9472|2800
7567|7987
6123|7109
1799|2477
4183|7326
8393|1807
7761|1884
5569|2112
3869|4917
10134|1550
1633|4137
5162|6176
3361|7556
2166|8192
1730|7103
7187|5708
6492|6510
5991|4516
642|249
7533|8485
10784|4444
7959|2081
7640|9249
4621|5645
7189|6409
9321|4109
425|2767
1780|10857
5039|6511
4682|3877
3858|2912
1858|7906
4209|1163
5322|1090
4854|2917
9283|10429
904|7273
1251|7681
966|4580
9094|1329
2772|5741
5935|1015
9600|5221
4614|4772
9265|1554
7389|605
2324|10422
7452|4119
3231|7257
7251|1294
3148|7720
5490|3477
3496|7158
723|187
1516|10978
342|9390
2109|605
6963|742
8478|10963
742|2501
3159|9383
7267|985
6437|1814
3929|2375
2437|2565
8050|9241
1407|3673
5119|1028
5426|958
497|4734
7050|4094
619|4298
3227|5777
10904|1878
7605|9855
187|2668
619|2101
1861|3484
8949|6121
8291|5177
8858|2137
9371|1044
12|2823
9690|2846
8691|10282
6134|8539
1428|3382
3863|4331
8464|5488
5859|7160
4406|3683
7181|7429
2656|5399
769|555
9098|1189
1076|6700
4247|6119
5826|3818
1463|421
9760|8336
2583|8476
3276|9450
9877|1
3011|4448
9665|10168
1185|346
5801|6104
8237|9526
6927|9795
9768|657
2038|4311
8928|493
2575|7159
377|5074
9798|3885
6580|9598
2437|4674
9334|7676
4274|2959
1979|6073
7955|3770
9010|396
15|4197
3166|9960
5537|50
10367|8046
3412|8922
6075|8813
4884|1250
10394|1929
982|4047
3010|7371
3678|775
4631|6058
5703|1395
6057|4806
6999|6123
1658|8637
2266|6571
9714|340
908|3631
3469|4011
9614|10212
302|326
9783|3064
7746|5342
5777|8381
9383|383
5806|9124
6013|4621
7200|949
3281|5789
1664|3268
7626|4286
10068|7169
7487|6812
3408|9185
5212|9445
1153|3883
8381|1502
7988|5350
1643|9159
10960|52
10418|3085
5710|9918
7526|765
4882|3201
5472|4463
6576|8416
9644|9466
4657|1617
4577|8574
8603|941
4063|6928
2686|6349
1302|9324
6475|6899
1066|792
2142|5509
4391|5546
1829|8735
2681|6300
1036|8524
1139|10949
6046|3259
7489|6607
1048|4333
6164|824
9719|1475
10530|8595
5661|9231
7284|2044
10556|3169
1705|8890
2504|10270
1286|7337
7077|1034
5074|4539
9537|3542
208|10692
3656|9287
5509|608
6809|2530
8498|2001
4768|9811
6082|277
5466|10162
6076|9146
3334|3570
4875|6464
9549|5694
8823|9062
5344|4445
442|3137
6539|1960
9632|10346
3083|8220
1057|5898
1312|173
6324|8983
10380|10000
4093|3569
10158|6581
873|4588
7670|3503
992|5547
483|3748
657|6660
5839|3390
9891|5509
3183|1861
2358|7281
7415|798
7|5135
10250|5574
2561|5071
7558|542
7687|4839
1888|5297
6324|5715
8864|1895
3330|4161
7547|5250
753|8853
9491|9264
4270|9725
10156|8385
118|8916
5651|282
8432|9259
7957|562
8734|10825
2021|9833
2925|10538
2458|2882
4093|4112
9229|9449
817|7168
5128|7697
4175|6903
3864|6755
4464|6969
7176|10497
3460|10430
7850|9872
1436|2371
8114|1528
8114|6322
6187|5025
2079|575
9261|2209
3673|3814
10444|4241
6634|2614
9659|10143
8376|5740
3447|8295
2131|5920
9666|1005
6952|1533
3241|10845
6903|10168
7717|2285
7011|2901
7181|5657
8409|6330
3731|9203
4023|5734
2436|7278
10059|2210
3466|448
4985|5313
8180|2846
10074|10145
5085|2104
10695|3625
9432|1291
10272|7202
1617|8663
8584|911
10044|2891
9931|10623
5485|1241
1755|1509
7310|9386
9098|9622
10749|4995
5573|7872
7696|7482
6758|7109
759|3545
1198|10421
8534|8121
9128|681
1181|10009
10320|9725
6682|5939
1207|4160
1485|4271
1927|6505
9712|7478
10842|559
10886|9314
9668|2026
9665|10282
9798|7858
9114|9312
6592|5701
5877|4521
10618|1031
9269|9464
8922|10044
9291|8059
6648|4076
6631|8230
8150|3831
10350|3224
10|6834
8956|8848
2661|2119
2632|5199
6844|8645
10820|3151
5447|928
2758|9399
10643|7771
1717|398
10151|9719
10181|992
1584|5265
7084|9044
2747|6221
2643|9770
8827|7047
5235|1461
7690|6636
10260|10250
2227|5269
5632|5340
8294|5848
3060|8650
6381|2571
4396|6362
10320|6
10135|5763
2128|410
3135|4254
2655|2823
3349|69
665|8632
9367|1041
7426|8332
9920|7048
7010|8211
1617|3041
5029|10326
3380|5848
6076|821
6786|8907
5246|1629
457|303
3085|10956
2274|10751
9350|5315
6365|8522
6250|1192
7736|575
3111|5774
6349|6636
5464|9539
1074|2545
4217|10906
5651|8244
6926|2184
10472|8124
7524|9829
2870|459
3622|5836
7290|6099
5907|6210
3281|8446
8550|3610
3065|8895
4823|2481
7195|5619
5742|129
4627|1564
1205|4099
4441|4262
280|10456
3460|9905
4033|2343
1128|5542
1010|9170
8039|8967
4188|2627
8123|4735
1375|9352
2663|816
4124|8052
1655|8596
3237|6612
6818|2358
420|10520
465|8499
2275|3861
1748|10824
6736|6766
178|3116
7980|2578
8384|7534
3316|3090
2324|5874
6647|6195
10612|10263
2994|1919
5377|7394
10819|2998
3509|973
9644|2675
8262|1518
3910|3071
7729|2456
7633|1694
7126|5362
6167|8960
8091|10348
8345|4331
9189|4937
984|1338
1878|7886
7019|9511
10802|6314
8788|1657
7753|5336
6831|6471
7198|3919
10839|1403
650|2937
4768|4489
4161|7609
6211|8989
10275|3834
5570|7318
6918|5860
7650|2744
8565|7993
1698|10258
1454|2885
7109|601
1987|7796
5662|706
635|7050
7813|1870
10497|5333
4390|9166
5349|6414
7328|4977
9156|3417
7894|6184
7733|9858
4249|1783
321|5241
653|10217
9950|3210
5094|3598
1341|3910
3671|4494
6496|4039
8171|3962
5488|9711
10459|821
4144|8827
8607|3130
5343|4200
1627|324
2883|3190
2255|4098
1386|2343
1861|4191
3983|2694
1278|9519
4468|4378
3612|5560
41|3411
1642|862
1840|7988
6163|3231
1117|7075
8158|389
1706|2737
1824|10934
2204|2637
2374|6754
7902|265
7182|10122
4459|3476
8031|2732
9957|5080
4111|8339
2721|3451
1777|5108
4176|4727
1395|7509
4708|6084
10010|7091
1715|5209
9784|1151
10326|10078
2027|4611
1455|2733
7729|1279
7148|2501
453|6417
7610|1879
32|7892
391|2901
8759|6449
976|2437
7421|9069
6128|9167
3321|8002
6890|3190
5193|819
2193|7413
547|1976
8698|8182
4308|2843
5672|5846
8766|1058
5970|8287
5735|4728
5487|3877
4190|6834
4232|7141
1730|2927
3536|3983
5986|7174
6804|1445
9437|2700
5119|3447
3768|6815
6152|1279
8397|8101
10116|10587
9485|2838
6092|1754
4806|1189
7737|10410
459|8288
9016|8178
377|4533
7477|9301
8158|1006
6982|8795
10826|5177
8620|1684
2830|308
7426|6015
5010|4109
8658|4341
3798|5990
7459|6967
5457|4919
8553|3800
6899|2021
8989|2686
10971|10318
9359|8185
1317|10798
4365|7909
525|6628
5148|1181
5408|6251
10694|9588
5067|7495
5006|5983
10869|4746
577|1657
2550|538
4624|8719
3258|7861
10374|8688
3698|4530
9808|6001
3401|5632
2498|7157
7797|4038
4074|10466
4886|1101
9103|3634
6439|6035
5038|7943
2697|2051
1204|7854
4116|9283
4706|1114
2592|9502
4094|1953
384|4810
7344|10225
1112|10077
2511|4740
6962|6234
7155|5148
2393|2547
2687|8345
6867|9165
994|1910
816|672
3058|1557
9586|5705
9209|1561
4808|2504
10430|7967
5031|1901
1822|8760
8634|8960
4402|4654
8488|10738
1799|2614
2938|8720
841|7536
1497|597
10831|7925
8420|2834
790|2719
5840|7134
6995|5345
7041|3695
4176|6859
9205|6315
1131|6721
5217|9270
6517|3942
8229|6279
5446|662
5689|10822
9566|3350
8423|1431
9770|3622
2046|7463
3446|6864
1194|10824
3766|1468
6732|2964
10059|8982
8096|1415
3933|8695
3445|4757
1192|8331
5934|8055
7335|6741
9053|10178
3230|9539
10418|6869
2476|8709
1778|9291
312|7001
603|8210
7417|8907
2343|989
239|4646
3518|1917
5034|4486
1734|3361
1242|5010
9935|1773
2587|2953
5217|4732
3528|43
2978|9864
1509|746
3374|3995
8096|989
10680|1257
940|646
4631|8887
8872|2859
2548|6596
7222|4233
6706|6487
5294|5542
3750|1427
4882|4490
8146|2822
4833|9347
7574|5106
358|2870
3180|5985
2656|8534
5147|2430
10668|7765
4955|8965
3312|3836
4244|6344
9394|9128
288|9001
2357|1882
9360|1623
7189|7806
2843|12
4244|589
1873|5870
4168|9996
6608|6733
10020|3766
4284|2794
10744|10475
3319|2884
7848|4774
10383|9560
1508|6718
4781|1848
9705|5502
8080|2160
7733|10209
10855|304
2187|8122
6422|2137
7737|5785
4587|5653
5065|4568
7567|2499
5388|9298
5074|4362
9606|5899
4675|3585
7079|6838
7131|7935
399|2102
3883|10199
5409|4184
405|2674
6172|9951
7063|7827
2700|4303
9786|4330
971|9765
8216|7110
4443|9565
7549|4615
5759|9037
8169|7137
7623|6215
6520|4449
2791|6894
6180|6237
9399|8534
8094|7983
7200|8767
3983|337
7721|6348
8057|7616
7897|810
5374|3140
6240|10928
10139|10625
10078|3743
2523|3538
3769|4101
283|3659
1983|7636
5895|3748
3945|5170
5356|8400
1652|1718
1708|8233
4098|7575
2108|1120
8629|5206
6903|1825
1483|4976
10949|4693
6176|1919
10786|2500
9230|6058
4966|2286
3173|8282
10085|9460
5010|104
3305|5889
4034|730
1792|728
3320|1268
1836|877
8107|2289
7026|9740
7325|8468
4058|10039
6001|5868
6876|4712
4982|195
8802|10638
7174|955
3570|10824
8952|1151
1818|8212
9433|8256
10748|3894
7827|6178
7490|189
162|9892
5888|2870
6581|7383
111|7278
7019|7628
2209|4955
518|1322
4812|7689
3639|7462
6532|8544
7992|3305
5723|8752
1085|2643
5229|9158
1572|9989
6416|10300
4201|118
3357|6101
7677|6297
2227|10490
2571|9201
7832|7034
4871|9451
8989|9318
10141|10615
2290|4708
8237|3041
4112|8816
3585|5187
5927|250
7049|6119
2762|4924
453|9453
8220|7258
6279|3867
3357|107
7977|3152
8964|1894
6345|2990
10699|1639
5978|7797
3826|7580
10113|7779
4655|6531
88|1139
5571|4815
3954|4857
5889|7618
8771|6562
4655|472
898|8234
9374|7019
5729|5331
2395|4716
1136|1173
5666|7546
7347|10518
4060|1008
6992|5765
8950|10619
5876|9666
10820|6793
10990|9086
7290|6252
1802|7504
8086|1537
9891|2952
859|10774
3535|2368
3435|10640
4277|9511
9345|4979
6539|545
6930|263
2523|7522
5113|9923
9953|1572
4769|2132
10335|9215
2823|3761
7869|4270
6768|9891
6746|1112
170|5894
8629|1409
9394|7316
4297|3773
8441|328
4966|10886
8904|4127
10857|3063
10410|2125
5988|9179
6473|1357
1885|788
6542|9880
7295|8896
4746|7021
8460|719
8752|7559
2323|10123
3959|7416
8816|7264
2503|3012
195|2958
9631|5315
6228|9077
3881|5846
3183|5592
4764|4388
8302|9923
1842|7161
2314|3655
7202|2240
5913|6406
6492|4095
1853|8647
9560|1493
736|5633
8266|9851
10|1165
5981|4217
5057|3779
4948|4511
9348|8086
3914|7109
71|725
1965|3451
689|4693
4213|8413
6152|5114
2032|6054
8391|10571
245|9550
1562|6094
4158|1530
10419|8355
6253|10265
8688|5290
238|10668
7313|9441
6669|10959
353|4759
1706|10163
2033|10388
9094|10024
1757|3952
1194|1947
5328|4296
5923|9403
3715|9435
9231|1966
6312|280
4001|9179
4303|6392
2086|1267
2626|2781
5434|938
1417|5593
6555|2908
9510|9712
9383|7487
4899|9801
3276|4531
2567|10217
2822|8659
7079|3020
4285|6050
5476|8732
209|6737
1046|5350
6340|5521
4149|5397
3997|6318
1470|8719
2530|984
8993|2586
6140|3228
344|8212
5723|7840
3058|3178
8830|5902
1210|5558
10247|6455
7627|8097
10835|3048
791|1425
3702|4765
10381|5311
3532|7763
7535|6235
9060|5816
6913|9679
3633|1078
555|4028
3195|841
3180|4341
7377|1581
798|8388
2767|6272
4139|6495
2727|2567
4727|6138
3130|6591
3834|10911
1037|4285
636|63
3804|4220
10676|4254
2590|5189
104|115
1547|8462
3789|9723
4154|1792
5901|2744
10367|10670
2027|1077
814|9860
4131|959
2022|3523
